,0,AIDWins10match,AIDWins15match,AIDWins20match,AIDWins1month,AIDWins2month,AIDWins4month,AIDWins6month,AIDWins12month,AIDGoalrat5match,AIDGoalrat10match,AIDGoalrat15match,AIDGoalrat20match,HIDWins10match,HIDWins15match,HIDWins20match,HIDWins1month,HIDWins2month,HIDWins4month,HIDWins6month,HIDWins12month,HIDGoalrat5match,HIDGoalrat10match,HIDGoalrat15match,HIDGoalrat20match,HSC,ASC,H,D,A,HIDWins5match
0,1.0,0.7594153550237308,0.6511530170290076,0.5818909591356254,0.16739783229654756,0.16739783229654756,0.16739783229654756,0.16739783229654756,0.16739783229654756,0.7823177080925725,0.622030395391602,0.5606298131480902,0.5326133505837194,-0.07591112252590333,-0.05713585327138451,-0.0474384235994297,-0.02407434247437551,-0.02407434247437551,-0.02407434247437551,-0.02407434247437551,-0.02407434247437551,-0.1868723203041482,-0.13953888310428647,-0.12543441718579096,-0.12246958287238842,-0.23352106127265457,0.3082522271952111,-0.29636285550258856,-0.13296885155323276,0.46841254563394386,-0.12220734315551605
AIDWins10match,0.7594153550237308,1.0,0.8793662545874895,0.8003662947057549,0.2684170561239112,0.2684170561239112,0.2684170561239112,0.2684170561239112,0.2684170561239112,0.6218009129034481,0.7848786810017631,0.7050303129454527,0.6643964693189156,-0.0191905328604034,0.012927123409980758,0.02592380203720957,0.023918555042846165,0.023918555042846165,0.023918555042846165,0.023918555042846165,0.023918555042846165,-0.14244517619113808,-0.1053227597297699,-0.09378790610648409,-0.09192325282425437,-0.19051838293502155,0.24883574605640174,-0.2413091786508844,-0.07599395294729112,0.3488695906883581,-0.08113199236828739
AIDWins15match,0.6511530170290076,0.8793662545874895,1.0,0.9285368795073577,0.3457455492251144,0.3457455492251144,0.3457455492251144,0.3457455492251144,0.3457455492251144,0.5483829229474732,0.6925217393170623,0.7668551101554824,0.721891259674553,0.005517063310164583,0.04699586200204261,0.07038995629663129,0.06192408434759218,0.06192408434759218,0.06192408434759218,0.06192408434759218,0.06192408434759218,-0.12340141815597079,-0.09154850451221559,-0.08920946701530075,-0.08759631446092427,-0.17412679950350668,0.22251675873428764,-0.21875791751455448,-0.05249272313505483,0.2997377503216404,-0.0670271437082004
AIDWins20match,0.5818909591356254,0.8003662947057549,0.9285368795073577,1.0,0.40612432604805665,0.40612432604805665,0.40612432604805665,0.40612432604805665,0.40612432604805665,0.49998889906496385,0.6313351115795731,0.7000607263592276,0.7438474198991655,0.01658245294952962,0.07015415150573899,0.0999922582652646,0.09562035654947638,0.09562035654947638,0.09562035654947638,0.09562035654947638,0.09562035654947638,-0.11197110214827716,-0.08439296722500526,-0.08068708891333612,-0.08582439627136045,-0.16382635244837365,0.20164780892534995,-0.20462918592399332,-0.03834959243468159,0.2695412062065177,-0.06132448749432528
AIDWins1month,0.16739783229654756,0.2684170561239112,0.3457455492251144,0.40612432604805665,1.0,1.0,1.0,1.0,1.0,0.1760670001546311,0.22288347897830238,0.25070994507991307,0.2684391719223401,0.016651806222726374,0.059867507834808556,0.09554518427859925,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,-0.036113038285265374,-0.026133209005922357,-0.022980865393749807,-0.022409570427993256,-0.06951440019693908,0.07112639652529672,-0.08361980016377613,0.00492539010993925,0.0893864491193542,-0.039884150881828916
AIDWins2month,0.16739783229654756,0.2684170561239112,0.3457455492251144,0.40612432604805665,1.0,1.0,1.0,1.0,1.0,0.1760670001546311,0.22288347897830238,0.25070994507991307,0.2684391719223401,0.016651806222726374,0.059867507834808556,0.09554518427859925,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,-0.036113038285265374,-0.026133209005922357,-0.022980865393749807,-0.022409570427993256,-0.06951440019693908,0.07112639652529672,-0.08361980016377613,0.00492539010993925,0.0893864491193542,-0.039884150881828916
AIDWins4month,0.16739783229654756,0.2684170561239112,0.3457455492251144,0.40612432604805665,1.0,1.0,1.0,1.0,1.0,0.1760670001546311,0.22288347897830238,0.25070994507991307,0.2684391719223401,0.016651806222726374,0.059867507834808556,0.09554518427859925,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,-0.036113038285265374,-0.026133209005922357,-0.022980865393749807,-0.022409570427993256,-0.06951440019693908,0.07112639652529672,-0.08361980016377613,0.00492539010993925,0.0893864491193542,-0.039884150881828916
AIDWins6month,0.16739783229654756,0.2684170561239112,0.3457455492251144,0.40612432604805665,1.0,1.0,1.0,1.0,1.0,0.1760670001546311,0.22288347897830238,0.25070994507991307,0.2684391719223401,0.016651806222726374,0.059867507834808556,0.09554518427859925,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,-0.036113038285265374,-0.026133209005922357,-0.022980865393749807,-0.022409570427993256,-0.06951440019693908,0.07112639652529672,-0.08361980016377613,0.00492539010993925,0.0893864491193542,-0.039884150881828916
AIDWins12month,0.16739783229654756,0.2684170561239112,0.3457455492251144,0.40612432604805665,1.0,1.0,1.0,1.0,1.0,0.1760670001546311,0.22288347897830238,0.25070994507991307,0.2684391719223401,0.016651806222726374,0.059867507834808556,0.09554518427859925,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,0.5135226913946915,-0.036113038285265374,-0.026133209005922357,-0.022980865393749807,-0.022409570427993256,-0.06951440019693908,0.07112639652529672,-0.08361980016377613,0.00492539010993925,0.0893864491193542,-0.039884150881828916
AIDGoalrat5match,0.7823177080925725,0.6218009129034481,0.5483829229474732,0.49998889906496385,0.1760670001546311,0.1760670001546311,0.1760670001546311,0.1760670001546311,0.1760670001546311,1.0,0.7886875074701307,0.7108225577719527,0.6725176454353962,-0.15163994162663655,-0.12782009829046528,-0.11273032937761662,-0.03263766417753566,-0.03263766417753566,-0.03263766417753566,-0.03263766417753566,-0.03263766417753566,-0.24632949649115227,-0.1858550715893095,-0.16707032088399623,-0.16038281002420696,-0.37349498567099104,0.33028992067050633,-0.41508521855376573,0.08144494666360141,0.38626557838383857,-0.2099376318849252
